2026-03-21T16:34:04.158+05:30  INFO 40347 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : Starting AuthServiceApplication using Java 17.0.10 with PID 40347 (/Users/ashitosh/Projects/live-queue-system/auth-service/target/classes started by ashitosh in /Users/ashitosh/Projects/live-queue-system)
2026-03-21T16:34:04.161+05:30  INFO 40347 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : No active profile set, falling back to 1 default profile: "default"
2026-03-21T16:34:04.725+05:30  INFO 40347 --- [auth-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-03-21T16:34:04.732+05:30  INFO 40347 --- [auth-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-21T16:34:04.732+05:30  INFO 40347 --- [auth-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-03-21T16:34:04.757+05:30  INFO 40347 --- [auth-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-21T16:34:04.758+05:30  INFO 40347 --- [auth-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 565 ms
2026-03-21T16:34:04.841+05:30  WARN 40347 --- [auth-service] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: c1f950e1-eb9a-4ad3-bd8a-8ab34d323fe0

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-03-21T16:34:04.845+05:30  INFO 40347 --- [auth-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-03-21T16:34:05.075+05:30  INFO 40347 --- [auth-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
2026-03-21T16:34:05.080+05:30  INFO 40347 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : Started AuthServiceApplication in 1.27 seconds (process running for 1.492)
2026-03-21T16:34:13.356+05:30  INFO 40347 --- [auth-service] [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-21T16:34:13.356+05:30  INFO 40347 --- [auth-service] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-03-21T16:34:13.359+05:30  INFO 40347 --- [auth-service] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2026-03-21T16:34:13.429+05:30  INFO 40347 --- [auth-service] [http-nio-8081-exec-1] c.m.a.controller.AuthController          : Received request to send OTP for email: ashitosh15598@gmail.com
2026-03-21T21:27:18.848+05:30  INFO 40347 --- [auth-service] [http-nio-8081-exec-3] c.m.a.controller.AuthController          : Received request to send OTP for email: ashitosh15598@gmail.com
2026-03-21T21:27:54.756+05:30  INFO 40347 --- [auth-service] [http-nio-8081-exec-6] c.m.a.controller.AuthController          : Received request to send OTP for email: ashutosh15598@gmail.com
2026-03-21T21:30:28.554+05:30  INFO 40347 --- [auth-service] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2026-03-21T21:30:28.600+05:30  INFO 40347 --- [auth-service] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2026-03-21T21:30:31.274+05:30  INFO 42059 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : Starting AuthServiceApplication using Java 17.0.10 with PID 42059 (/Users/ashitosh/Projects/live-queue-system/auth-service/target/classes started by ashitosh in /Users/ashitosh/Projects/live-queue-system)
2026-03-21T21:30:31.276+05:30  INFO 42059 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : No active profile set, falling back to 1 default profile: "default"
2026-03-21T21:30:31.855+05:30  INFO 42059 --- [auth-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-03-21T21:30:31.862+05:30  INFO 42059 --- [auth-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-21T21:30:31.862+05:30  INFO 42059 --- [auth-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-03-21T21:30:31.886+05:30  INFO 42059 --- [auth-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-21T21:30:31.886+05:30  INFO 42059 --- [auth-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 576 ms
2026-03-21T21:30:31.967+05:30  WARN 42059 --- [auth-service] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 936f76c9-62bc-4bee-ad7d-9e063820abfc

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-03-21T21:30:31.971+05:30  INFO 42059 --- [auth-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-03-21T21:30:32.176+05:30  INFO 42059 --- [auth-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
2026-03-21T21:30:32.182+05:30  INFO 42059 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : Started AuthServiceApplication in 1.19 seconds (process running for 1.434)
2026-03-21T21:30:39.488+05:30  INFO 42059 --- [auth-service] [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-21T21:30:39.489+05:30  INFO 42059 --- [auth-service] [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-03-21T21:30:39.495+05:30  INFO 42059 --- [auth-service] [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2026-03-21T21:30:39.572+05:30  INFO 42059 --- [auth-service] [http-nio-8081-exec-2] c.m.a.controller.AuthController          : Received request to send OTP for email: ashutosh15598@gmail.com
2026-03-21T21:30:42.196+05:30 ERROR 42059 --- [auth-service] [http-nio-8081-exec-2] c.m.auth_service.service.OtpService      : Failed to send email

org.springframework.mail.MailAuthenticationException: Authentication failed
	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:402) ~[spring-context-support-6.2.17.jar:6.2.17]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:319) ~[spring-security-config-6.5.9.jar:6.5.9]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$4(HandlerMappingIntrospector.java:267) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:240) ~[spring-security-config-6.5.9.jar:6.5.9]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278) ~[spring-web-6.2.17.jar:6.2.17]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.17.jar:6.2.17]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.17.jar:6.2.17]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.17.jar:6.2.17]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1775) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at java.base/java.lang.Thread.run(Thread.java:842) ~[na:na]

2026-03-21T22:09:18.234+05:30  INFO 42899 --- [auth-service] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2026-03-21T22:09:18.301+05:30  INFO 42899 --- [auth-service] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2026-03-21T22:09:20.845+05:30  INFO 42964 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : Starting AuthServiceApplication using Java 17.0.10 with PID 42964 (/Users/ashitosh/Projects/live-queue-system/auth-service/target/classes started by ashitosh in /Users/ashitosh/Projects/live-queue-system)
2026-03-21T22:09:20.846+05:30  INFO 42964 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : No active profile set, falling back to 1 default profile: "default"
2026-03-21T22:09:21.496+05:30  INFO 42964 --- [auth-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-03-21T22:09:21.505+05:30  INFO 42964 --- [auth-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-21T22:09:21.505+05:30  INFO 42964 --- [auth-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-03-21T22:09:21.532+05:30  INFO 42964 --- [auth-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-21T22:09:21.532+05:30  INFO 42964 --- [auth-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 659 ms
2026-03-21T22:09:21.608+05:30  WARN 42964 --- [auth-service] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 801d4a2e-494a-4866-8c4f-ffdbcbdfc441

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-03-21T22:09:21.611+05:30  INFO 42964 --- [auth-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-03-21T22:09:21.836+05:30  INFO 42964 --- [auth-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
2026-03-21T22:09:21.843+05:30  INFO 42964 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : Started AuthServiceApplication in 1.275 seconds (process running for 1.535)
2026-03-21T22:09:28.961+05:30  INFO 42964 --- [auth-service] [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-21T22:09:28.962+05:30  INFO 42964 --- [auth-service] [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-03-21T22:09:28.966+05:30  INFO 42964 --- [auth-service] [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2026-03-21T22:09:29.046+05:30  INFO 42964 --- [auth-service] [http-nio-8081-exec-2] c.m.a.controller.AuthController          : Received request to send OTP for email: ashutosh15598@gmail.com
2026-03-21T22:09:33.443+05:30  INFO 42964 --- [auth-service] [http-nio-8081-exec-2] c.m.auth_service.service.OtpService      : OTP sent successfully to ashutosh15598@gmail.com
2026-03-21T22:09:33.444+05:30  INFO 42964 --- [auth-service] [http-nio-8081-exec-2] c.m.a.controller.AuthController          : OTP sent successfully to email: ashutosh15598@gmail.com
2026-03-21T22:09:49.566+05:30  INFO 42964 --- [auth-service] [http-nio-8081-exec-3] c.m.a.controller.AuthController          : Verifying OTP for email: ashutosh15598@gmail.com
2026-03-21T22:09:49.568+05:30  INFO 42964 --- [auth-service] [http-nio-8081-exec-3] c.m.a.controller.AuthController          : OTP verified successfully for email: ashutosh15598@gmail.com
2026-03-21T22:28:17.774+05:30  INFO 42964 --- [auth-service] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2026-03-21T22:28:17.849+05:30  INFO 42964 --- [auth-service] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2026-03-21T22:28:20.895+05:30  INFO 43225 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : Starting AuthServiceApplication using Java 17.0.10 with PID 43225 (/Users/ashitosh/Projects/live-queue-system/auth-service/target/classes started by ashitosh in /Users/ashitosh/Projects/live-queue-system)
2026-03-21T22:28:20.896+05:30  INFO 43225 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : No active profile set, falling back to 1 default profile: "default"
2026-03-21T22:28:21.254+05:30  INFO 43225 --- [auth-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-03-21T22:28:21.255+05:30  INFO 43225 --- [auth-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-03-21T22:28:21.272+05:30  INFO 43225 --- [auth-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
2026-03-21T22:28:21.522+05:30  INFO 43225 --- [auth-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-03-21T22:28:21.529+05:30  INFO 43225 --- [auth-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-21T22:28:21.529+05:30  INFO 43225 --- [auth-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-03-21T22:28:21.556+05:30  INFO 43225 --- [auth-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-21T22:28:21.556+05:30  INFO 43225 --- [auth-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 639 ms
2026-03-21T22:28:21.809+05:30  WARN 43225 --- [auth-service] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 6bc47624-bd07-46dc-9e17-6ea792685689

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-03-21T22:28:21.813+05:30  INFO 43225 --- [auth-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-03-21T22:28:22.024+05:30  INFO 43225 --- [auth-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
2026-03-21T22:28:22.031+05:30  INFO 43225 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : Started AuthServiceApplication in 1.41 seconds (process running for 1.624)
2026-03-21T22:28:31.667+05:30  INFO 43225 --- [auth-service] [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-21T22:28:31.668+05:30  INFO 43225 --- [auth-service] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-03-21T22:28:31.669+05:30  INFO 43225 --- [auth-service] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-03-21T22:28:31.737+05:30  INFO 43225 --- [auth-service] [http-nio-8081-exec-1] c.m.a.controller.AuthController          : Received request to send OTP for email: ashutosh15598@gmail.com
2026-03-21T22:28:32.006+05:30 ERROR 43225 --- [auth-service] [http-nio-8081-exec-1] c.m.a.exception.GlobalExceptionHandler   : Unexpected error occurred

org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$ExceptionTranslatingConnectionProvider.translateException(LettuceConnectionFactory.java:1869) ~[spring-data-redis-3.5.10.jar:3.5.10]
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$ExceptionTranslatingConnectionProvider.getConnection(LettuceConnectionFactory.java:1800) ~[spring-data-redis-3.5.10.jar:3.5.10]
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$SharedConnection.getNativeConnection(LettuceConnectionFactory.java:1597) ~[spring-data-redis-3.5.10.jar:3.5.10]
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$SharedConnection.lambda$getConnection$0(LettuceConnectionFactory.java:1577) ~[spring-data-redis-3.5.10.jar:3.5.10]
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory.doInLock(LettuceConnectionFactory.java:1538) ~[spring-data-redis-3.5.10.jar:3.5.10]
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$SharedConnection.getConnection(LettuceConnectionFactory.java:1574) ~[spring-data-redis-3.5.10.jar:3.5.10]
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory.getSharedConnection(LettuceConnectionFactory.java:1260) ~[spring-data-redis-3.5.10.jar:3.5.10]
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory.getConnection(LettuceConnectionFactory.java:1061) ~[spring-data-redis-3.5.10.jar:3.5.10]
	at org.springframework.data.redis.core.RedisConnectionUtils.fetchConnection(RedisConnectionUtils.java:195) ~[spring-data-redis-3.5.10.jar:3.5.10]
	at org.springframework.data.redis.core.RedisConnectionUtils.doGetConnection(RedisConnectionUtils.java:144) ~[spring-data-redis-3.5.10.jar:3.5.10]
	at org.springframework.data.redis.core.RedisConnectionUtils.getConnection(RedisConnectionUtils.java:105) ~[spring-data-redis-3.5.10.jar:3.5.10]
	at org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:401) ~[spring-data-redis-3.5.10.jar:3.5.10]
	at org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:381) ~[spring-data-redis-3.5.10.jar:3.5.10]
	at org.springframework.data.redis.core.AbstractOperations.execute(AbstractOperations.java:117) ~[spring-data-redis-3.5.10.jar:3.5.10]
	at org.springframework.data.redis.core.DefaultValueOperations.set(DefaultValueOperations.java:209) ~[spring-data-redis-3.5.10.jar:3.5.10]
	at org.springframework.data.redis.core.ValueOperations.set(ValueOperations.java:105) ~[spring-data-redis-3.5.10.jar:3.5.10]
	at com.myProject.auth_service.service.OtpService.sendOtp(OtpService.java:39) ~[classes/:na]
	at com.myProject.auth_service.controller.AuthController.sendOtp(AuthController.java:35) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.52.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.52.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.2.17.jar:6.2.17]
